Marker_name	Gene_symbol	protein_control	protein_stim	log2_protein_change	diff_protein_CLR	rna_control	rna_stim	log2_rna_change	atac_control	atac_stim	log2_atac_change
CD80	CD80	499.96	490.88	-0.0263890177827351	0.0574844209268197	0	0	0	10.11	14.55	0.485055763628873
CD86	CD86	1220.21	1328.64	0.122724380587861	0.178721600763183	0.39	0	-0.475084882948783	18.96	19.8	0.0594718076911939
CD274	CD274	440.78	2464.12	2.48025786505541	0.786764143469505	2.35	18.74	2.55888898911126	34.55	60.92	0.800555911637633
CD273	PDCD1LG2	351.7	305.61	-0.202036824902044	-0.0274957606933596	0	0.3	0.37851162325373	36.94	46.2	0.315067180837728
CD275-1	ICOSLG	423.72	443.81	0.0666771758132128	0.0845313989300482	2.35	0	-1.74416109557041	NA	0	NA
CD11b-1	ITGAM	1750.47	1523.41	-0.200315299943416	-0.0528512975630083	2.93	0.89	-1.05614307803753	32.73	29.28	-0.155667113032395
Galectin-9	LGALS9	745.53	648.32	-0.201270590408035	-0.117735665810506	2.35	5.35	0.922595496314393	12.78	13.88	0.11079863840374
CD270	TNFRSF14	645.22	694.23	0.105464935930154	0.140293754006219	104.84	140.96	0.423599512782268	36.24	52.12	0.512402073788131
CD252	TNFSF4	301.74	276.16	-0.127360244766377	-0.0163550751815936	2.74	1.49	-0.586892527819556	45.79	38.08	-0.259769761391926
CD155(PVR)	PVR	213.87	199.88	-0.0971301350254644	0.023162884815966	0.39	0.89	0.443301351497565	12.22	12.86	0.0682050806295218
CD112(Nectin-2)	NECTIN2	349.69	392.1	0.164700071340944	0.118760865857202	0.39	0.59	0.193941882560848	17.84	21.83	0.277131894611918
CD47	CD47	9965.73	11237.77	0.173292000628455	0.30235507578935	134.38	186.76	0.471875124988725	123.47	136.57	0.144367831633074
CD70	CD70	297.73	312.1	0.0677813807110019	0.0826906813275921	4.3	6.84	0.564861294664647	30.62	28.94	-0.078763146299954
CD30	TNFRSF8	685.54	548.61	-0.320935524987473	-0.133140058127834	0	0	0	55.76	49.42	-0.170878471202011
CD48	CD48	25214.56	26728.34	0.0841099492841032	0.212114585335532	540.85	279.25	-0.951179153443467	117.71	113.73	-0.049198789536794
CD40	CD40	141.84	363.11	1.34997432479523	0.453760719386902	3.52	2.97	-0.18718376527223	9.41	6.43	-0.486535952760821
CD154	CD40LG	494.54	397.9	-0.312974393063348	-0.106864168475351	5.87	2.68	-0.900604332761087	13.91	17.09	0.278912150337799
CD52	CD52	7753.22	7846.85	0.0173157995415719	0.0904737561385878	1081.11	305.12	-1.82167795137423	32.45	22.85	-0.48801694463595
CD3-1	CD3E	20103.19	1083.55	-4.21232774008545	-1.77126492565158	471.21	295.9	-0.66945150054535	61.8	49.08	-0.326529996846371
CD4-1	CD4	41734.96	29658.3	-0.492806407170786	-0.0191413935425792	6.85	1.49	-1.65654691171091	20.65	17.43	-0.232310953983374
CD8	CD8A	51596.77	45013.69	-0.19691283090229	-0.119697548044322	225.14	276.57	0.295635447807568	216.74	209.34	-0.0498832316294206
CD56(NCAM)	NCAM1	927.9	737.59	-0.330749563187353	-0.0796572550051318	1.37	0	-1.24488705912353	43.26	40.96	-0.0769887732237439
CD45-1	PTPRC	1045.26	1042.04	-0.00444692644400697	0.124668973999232	1825.78	1525.01	-0.259538483726832	423.08	446.61	0.0779058220236293
CD3-2	CD3E	21702.99	753.36	-4.84656329877317	-1.78508057830817	471.21	295.9	-0.66945150054535	61.8	49.08	-0.326529996846371
